ReactionID,EC,Metabolite,Mode,KI,Chebi
ETHAMLY-RXN,4.3.1.7,1-AMINO-PROPAN-2-OL,-,,42677
METHYLENETHFDEHYDROG-NADP-RXN,1.5.1.5,10-FORMYL-THF,-,,57454
METHENYLTHFCYCLOHYDRO-RXN,3.5.4.9,10-FORMYL-THF,-,,57454
ALDOSE1EPIM-RXN,5.1.3.3,2-DEOXY-D-GLUCOSE,-,,84755
KDGALDOL-RXN,4.1.2.20,2-KETO-3-DEOXY-6-P-GLUCONATE,-,,57569
TYROSINE-AMINOTRANSFERASE-RXN,2.6.1.57,2-KETO-ISOVALERATE,-,,11851
BRANCHED-CHAINAMINOTRANSFERLEU-RXN,2.6.1.6,2-KETO-ISOVALERATE,-,,11851
PHEAMINOTRANS-RXN,2.6.1.57,2-KETO-ISOVALERATE,-,,11851
RXN-16701,1.1.1,2-KETOGLUTARATE,-,,16810
PEPSYNTH-RXN,2.7.9.2,2-KETOGLUTARATE,-,,16810
F16ALDOLASE-RXN,4.1.2.13,2-KETOGLUTARATE,+,,16810
CITSYN-RXN,2.3.3.16,2-KETOGLUTARATE,-,,16810
GSADENYLATION-RXN,2.7.7.42,2-KETOGLUTARATE,-,,16810
DEPHOSICITDEHASE-RXN,3.1.3,2-KETOGLUTARATE,+,,16810
SUCCINYLDIAMINOPIMTRANS-RXN,2.6.1.17,2-KETOGLUTARATE,-,,16810
PHOSICITDEHASE-RXN,2.7.11.5,2-KETOGLUTARATE,-,,16810
GSDEADENYLATION-RXN,2.7.7.89,2-KETOGLUTARATE,+,,16810
ISOCIT-CLEAV-RXN,4.1.3.1,2-KETOGLUTARATE,-,,16810
KETOGLUTREDUCT-RXN,1.1.1,2-KETOGLUTARATE,-,,16810
ALPHAGALACTOSID-RXN,3.2.1.22,2-MERCAPTOETHANOL,+,,41218
GALACTOKIN-RXN,2.7.1.6,2-MERCAPTOETHANOL,+,,41218
THREODEHYD-RXN,1.1.1.103,2-MERCAPTOETHANOL,-,,41218
METHYLENETHFDEHYDROG-NADP-RXN,1.5.1.5,2-MERCAPTOETHANOL,-,,41218
GALACTUROISOM-RXN,5.3.1.12,2-MERCAPTOETHANOL,-,,41218
GLUCUROISOM-RXN,5.3.1.12,2-MERCAPTOETHANOL,-,,41218
THYMIDYLATESYN-RXN,2.1.1.45,2-MERCAPTOETHANOL,+,,41218
1.1.1.283-RXN,1.1.1.283,2-MERCAPTOETHANOL,+,,41218
BETAGALACTOSID-RXN,3.2.1.108,2-MERCAPTOETHANOL,-,,41218
GALACTARDEHYDRA-RXN,4.2.1.42,2-MERCAPTOETHANOL,+,,41218
ISOCHORSYN-RXN,5.4.4.2,2-MERCAPTOETHANOL,NIL,,41218
PYRUVDEH-RXN,1.2.1,2-OXOBUTANOATE,-,,16763
DLACTDEHYDROGNAD-RXN,1.1.1.28,2-OXOBUTANOATE,+,,16763
ACETOLACTSYN-RXN,2.2.1.6,2-OXOBUTANOATE,-,,16763
RXN0-5260,1.1.5.3,2-PG,-,,58289
DAHPSYN-RXN,2.5.1.54,2-PG,-,,58289
DIAMINOPIMDECARB-RXN,4.1.1.20,23-DIMERCAPTOPROPAN-1-OL,+,,64198
DAHPSYN-RXN,2.5.1.54,23-DIPHOSPHOGLYCERATE,-,,58248
THREODEHYD-RXN,1.1.1.103,23-PENTANEDIONE,-,,52774
GLUTDECARBOX-RXN,4.1.1.15,3-4-DIHYDROXYBENZOATE,-,,36241
GLUTDECARBOX-RXN,4.1.1.15,3-4-DIHYDROXYBENZOATE,-,,36241
1.8.4.8-RXN,1.8.4.8,3-5-ADP,-,4,58343
3.1.13.3-RXN,3.1.13.3,3-5-ADP,-,,58343
DAHPSYN-RXN,2.5.1.54,3-DEOXY-D-ARABINO-HEPTULOSONATE-7-P,-,,58394
3-DEHYDROQUINATE-SYNTHASE-RXN,4.2.3.4,3-DEOXY-D-ARABINO-HEPTULOSONATE-7-P,-,,58394
2.5.1.19-RXN,2.5.1.19,3-ENOLPYRUVYL-SHIKIMATE-5P,-,,57701
RXN-16701,1.1.1,3-P-HYDROXYPYRUVATE,-,,18110
KETOGLUTREDUCT-RXN,1.1.1,3-P-HYDROXYPYRUVATE,-,,18110
ORNDECARBOX-RXN,4.1.1.17,3-P-SERINE,-,,57524
PHENYLALANINE--TRNA-LIGASE-RXN,6.1.1.20,3-PHENYLPROPIONATE,-,,51057
