bigg.metabolite,Metabolite name,Galactose (mean),Acetate (mean),Mannose (mean),Pyruvate (mean),Lactate (mean),Glycerol (mean),Sorbitol (mean),Fructose (mean),Succinate (mean),glcNAc (mean),Mannitol (mean),Gluconate (mean),Glucose (mean),G6P (mean),Glucose + CAA (mean),Glucose 0 Cm (mean),Glucose 0.75 Cm (mean),Glucose 1 Cm (mean),Glucose 2 Cm (mean),Glucose 4 Cm (mean),Glucose 6 Cm (mean),Glucose 8 Cm (mean),Glucose 10 Cm (mean),,Galactose (std),Acetate (std),Mannose (std),Pyruvate (std),Lactate (std),Glycerol (std),Sorbitol (std),Fructose (std),Succinate (std),glcNAc (std),Mannitol (std),Gluconate (std),Glucose (std),G6P (std),Glucose + CAA (std),Glucose 0 Cm (std),Glucose 0.75 Cm (std),Glucose 1 Cm (std),Glucose 2 Cm (std),Glucose 4 Cm (std),Glucose 6 Cm (std),Glucose 8 Cm (std),Glucose 10 Cm (std)
glyc3p_c,Glycerol-P,0.304,0.297,0.299,0.27,0.244,4.656,0.367,0.351,0.27,0.295,0.315,0.298,0.3,0.331,0.458,0.381,0.42,0.431,0.483,0.454,0.403,0.392,0.385,,0.033,0.018,0.017,0.022,0.027,0.057,0.036,0.021,0.017,0.023,0.018,0.011,0.015,0.034,0.056,0.038,0.052,0.053,0.046,0.049,0.042,0.011,0.043
dgal6p_c,Ga6P,0.16,0.131,0.101,0.123,0.138,0.094,0.144,0.125,0.215,0.642,0.117,0.181,0.145,0.801,0.2,0.15,0.154,0.175,0.154,0.192,0.149,0.121,0.134,,0.03,0.034,0.01,0.005,0.01,0.005,0.019,0.021,0.039,0.161,0.021,0.026,0.008,0.128,0.023,0.003,0.011,0.025,0.029,0.044,0.031,0.034,0.016
g6p_c,G6P,NaN,0.698,0.694,0.555,0.806,0.478,0.559,0.352,1.097,0.465,0.461,0.583,0.987,NaN,1.365,1.07,1.274,1.146,1.164,1.085,0.982,1.02,0.991,,NaN,0.031,0.08,0.036,0.061,0.069,0.039,0.039,0.092,0.03,0.06,0.057,0.059,NaN,0.072,0.033,0.016,0.08,0.039,0.076,0.092,0.124,0.091
f6p_c,F6P,NaN,0.379,0.837,0.289,0.45,0.279,0.462,0.359,0.6,0.361,0.306,0.338,0.318,NaN,0.413,0.306,0.394,0.307,0.346,0.347,0.261,0.322,0.277,,NaN,0.043,0.12,0.03,0.032,0.014,0.051,0.026,0.042,0.032,0.043,0.038,0.009,NaN,0.026,0.089,0.086,0.086,0.02,0.043,0.054,0.029,0.083
fdp_c,FBP,0.571,0.149,0.851,0.033,0.086,1.491,1.485,1.103,0.196,1.128,1.26,1.147,1.38,3.661,1.465,1.395,1.855,1.878,1.982,1.841,1.802,1.59,1.532,,0.032,0.006,0.115,0.003,0.005,0.054,0.057,0.156,0.03,0.114,0.091,0.048,0.071,0.237,0.071,0.06,0.067,0.093,0.081,0.127,0.068,0.334,0.109
dhap_c,DHAP,0.573,0.519,0.832,0.215,0.295,2.312,1.268,0.97,0.626,0.825,0.999,1.251,0.928,2.21,1.201,0.9,1.137,1.18,1.234,1.324,1.311,1.378,1.43,,0.035,0.018,0.022,0.025,0.017,0.075,0.183,0.115,0.046,0.045,0.054,0.051,0.041,0.086,0.048,0.029,0.074,0.051,0.075,0.068,0.11,0.125,0.069
13dpg_c,BPG,0.022,0.011,0.017,0.009,0.013,0.045,0.015,0.024,0.015,0.01,0.012,0.02,0.015,0.018,0.024,0.022,0.017,0.022,0.022,0.027,0.031,0.027,0.028,,0.007,0.002,0.004,0.001,0.003,0.013,0.002,0.01,0.004,0.002,0.001,0.006,0.001,0.001,0.003,0.006,0.005,0.004,0.006,0.009,0.004,0.018,0.004
2pg_c+3pg_c,xPG,0.608,0.657,0.698,0.508,0.484,1.097,0.537,0.662,1.063,0.563,0.498,0.848,0.678,1,0.786,0.63,0.763,0.783,0.847,0.911,0.929,1.04,1.125,,0.019,0.021,0.029,0.016,0.045,0.036,0.029,0.017,0.07,0.02,0.042,0.024,0.021,0.05,0.063,0.036,0.036,0.039,0.047,0.017,0.061,0.058,0.079
pep_c,PEP,0.199,0.387,0.181,0.32,0.3,0.227,0.063,0.084,0.749,0.037,0.052,0.118,0.049,0.114,0.128,0.052,0.051,0.047,0.052,0.082,0.086,0.098,0.115,,0.013,0.011,0.006,0.008,0.023,0.01,0.003,0.009,0.065,0.001,0.005,0.003,0.005,0.001,0.006,0.008,0.005,0.005,0.005,0.011,0.004,0.003,0.01
6pgc_c,6PG,0.371,0.147,0.184,0.086,0.131,0.094,0.137,0.11,0.158,0.207,0.204,0.964,0.384,1.114,0.469,0.232,0.372,0.33,0.41,0.385,0.272,0.3,0.299,,0.048,0.014,0.039,0.01,0.074,0.016,0.017,0.014,0.026,0.028,0.016,0.033,0.033,0.126,0.053,0.027,0.197,0.037,0.012,0.047,0.044,0.058,0.11
