,Type,Key,EC_number,Compound,Entropy,FullData,URL
ki:2.7.1.105:Phosphoenolpyruvate,ki,"('2.7.1.105', 'Phosphoenolpyruvate')",2.7.1.105,Phosphoenolpyruvate,0.16856737745122527,Animalia:3;Plantae:2;Fungi:1,http://www.brenda-enzymes.org/enzyme.php?ecno=2.7.1.105
ki:4.2.1.1:Thiocyanate,ki,"('4.2.1.1', 'Thiocyanate')",4.2.1.1,Thiocyanate,0.18243346563801985,Fungi:3;Animalia:2;Bacteria:1;Archaea:1,http://www.brenda-enzymes.org/enzyme.php?ecno=4.2.1.1
ki:2.3.3.16:ATP,ki,"('2.3.3.16', 'ATP')",2.3.3.16,ATP,0.079740505377809759,Archaea:8;Bacteria:3;Plantae:2;Animalia:1,http://www.brenda-enzymes.org/enzyme.php?ecno=2.3.3.16
ki:4.2.1.1:Sulfite,ki,"('4.2.1.1', 'Sulfite')",4.2.1.1,Sulfite,0.14346321043629665,Animalia:3;Fungi:3;Archaea:1,http://www.brenda-enzymes.org/enzyme.php?ecno=4.2.1.1
ki:4.2.1.1:Hydroiodic acid,ki,"('4.2.1.1', 'Hydroiodic acid')",4.2.1.1,Hydroiodic acid,0.15693529064734421,Fungi:3;Animalia:3;Archaea:1;Plantae:1,http://www.brenda-enzymes.org/enzyme.php?ecno=4.2.1.1
ki:4.2.1.1:Hydrofluoric acid,ki,"('4.2.1.1', 'Hydrofluoric acid')",4.2.1.1,Hydrofluoric acid,0.14346321043629665,Animalia:3;Fungi:3;Bacteria:1,http://www.brenda-enzymes.org/enzyme.php?ecno=4.2.1.1
ki:2.7.1.1:ADP,ki,"('2.7.1.1', 'ADP')",2.7.1.1,ADP,0.15693529064734421,Plantae:3;Animalia:3;Fungi:1;Archaea:1,http://www.brenda-enzymes.org/enzyme.php?ecno=2.7.1.1
ki:2.7.6.1:ADP,ki,"('2.7.6.1', 'ADP')",2.7.6.1,ADP,0.22161022480912632,Bacteria:2;Animalia:2;Plantae:1;Archaea:1,http://www.brenda-enzymes.org/enzyme.php?ecno=2.7.6.1
ki:1.5.1.3:Methotrexate,ki,"('1.5.1.3', 'Methotrexate')",1.5.1.3,Methotrexate,0.16856737745122527,Bacteria:3;Animalia:2;Fungi:1,http://www.brenda-enzymes.org/enzyme.php?ecno=1.5.1.3
ki:2.7.7.27:ADP,ki,"('2.7.7.27', 'ADP')",2.7.7.27,ADP,0.047096270157054594,Bacteria:7;Plantae:1,http://www.brenda-enzymes.org/enzyme.php?ecno=2.7.7.27
ki:4.2.1.1:Phenylboronic acid,ki,"('4.2.1.1', 'Phenylboronic acid')",4.2.1.1,Phenylboronic acid,0.15693529064734421,Fungi:3;Animalia:3;Plantae:1;Bacteria:1,http://www.brenda-enzymes.org/enzyme.php?ecno=4.2.1.1
ki:4.2.1.1:Brinzolamide,ki,"('4.2.1.1', 'Brinzolamide')",4.2.1.1,Brinzolamide,0.1541417439825119,Animalia:3;Fungi:2;Bacteria:2,http://www.brenda-enzymes.org/enzyme.php?ecno=4.2.1.1
ki:4.2.1.1:Acetazolamide,ki,"('4.2.1.1', 'Acetazolamide')",4.2.1.1,Acetazolamide,0.051981905088841401,Animalia:13;Bacteria:5;Fungi:3;Plantae:3;Archaea:1,http://www.brenda-enzymes.org/enzyme.php?ecno=4.2.1.1
