bigg.metabolite,Alanine and Aspartate Metabolism,Alternate Carbon Metabolism,Anaplerotic Reactions,Arginine and Proline Metabolism,Cell Envelope Biosynthesis,Citric Acid Cycle,Cofactor and Prosthetic Group Biosynthesis,Cysteine Metabolism,Folate Metabolism,Glutamate Metabolism,Glycerophospholipid Metabolism,Glycine and Serine Metabolism,Glycolysis/Gluconeogenesis,Glyoxylate Metabolism,Histidine Metabolism,Inorganic Ion Transport and Metabolism,Lipopolysaccharide Biosynthesis / Recycling,Membrane Lipid Metabolism,Methionine Metabolism,Methylglyoxal Metabolism,Nitrogen Metabolism,Nucleotide Salvage Pathway,Oxidative Phosphorylation,Pentose Phosphate Pathway,Purine and Pyrimidine Biosynthesis,Pyruvate Metabolism,Threonine and Lysine Metabolism,"Transport, Inner Membrane","Tyrosine, Tryptophan, and Phenylalanine Metabolism",Unassigned,tRNA Charging
2ddg6p,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,
2dr5p,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,
2obut,,,,,,,,,,,,,1.0,,,,,,,,,,,,,1.0,,,,,
2pglyc,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,
3pg,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,1.0,,,,
4abz,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
ac,,,,,1.0,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
accoa,,,2.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,
acgam1p,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
acgam6p,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
acglu,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
actp,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
adn,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,
adp,,1.0,,,,1.0,,,,,,,2.0,,,1.0,,,,,,,1.0,,,,1.0,,,,
akg,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,1.0,,,,
ala__d,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
