VarName1;EC_number;subsystem;dG0_prime;dG0_prime_std;dGm_prime;logRI;formula;Regulation;Activation;Inhibition;KI_Value;Num_Refs;Num_Regs;logGamma;Category;Comment
pgl;3.1.1.31;Pentose Phosphate Pathway;-23.79;1.68;-23.79;-9.6;C00001 + C01236 <=> C00345;not regulated;not activated;not inhibited;no $K_I$;0;0;9.6;4;
aconta;4.2.1.3;Citric Acid Cycle;8.32;1.14;8.32;3.36;C00158 <=> C00001 + C00417;not regulated;not activated;not inhibited;no $K_I$;0;0;3.36;3;
akgdh;2.3.1.61;Citric Acid Cycle;-28.77;3.92;-28.77;-3.87;C00003 + C00010 + C00026 <=> C00004 + C00011 + C00091;not regulated;not activated;not inhibited;no $K_I$;0;0;3.87;3;
gapd;1.2.1.12;Glycolysis/Gluconeogenesis;3.24;0.41;20.35;3.29;C00003 + C00009 + C00118 <=> C00004 + C00236;not regulated;not activated;not inhibited;no $K_I$;0;0;3.29;3;
pgk;2.7.2.3;Glycolysis/Gluconeogenesis;18.64;0.45;18.64;3.76;C00002 + C00197 <=> C00008 + C00236;not regulated;not activated;not inhibited;no $K_I$;0;0;3.76;3;
acontb;4.2.1.3;Citric Acid Cycle;-0.69;1.15;-0.69;-0.28;C00001 + C00417 <=> C00311;not regulated;not activated;not inhibited;no $K_I$;0;0;0.28;3;
eda;4.1.2.14;Pentose Phosphate Pathway;16.31;2.09;-0.8;-0.22;C04442 <=> C00022 + C00118;not regulated;not activated;not inhibited;no $K_I$;0;0;0.22;3;
eno;4.2.1.11;Glycolysis/Gluconeogenesis;-4.09;0.31;-4.09;-1.65;C00631 <=> C00001 + C00074;not regulated;not activated;not inhibited;no $K_I$;0;0;1.65;3;
mdh;1.1.1.37;Citric Acid Cycle;27.83;0.31;27.83;5.62;C00003 + C00149 <=> C00004 + C00036;not regulated;not activated;not inhibited;no $K_I$;0;0;5.62;3;* careful here, we know it is used both ways
me1;1.1.1.38;Anaplerotic Reactions;13;3.16;-4.11;-0.66;C00003 + C00149 <=> C00004 + C00011 + C00022;not regulated;not activated;not inhibited;no $K_I$;0;0;0.66;3;
pgm;5.4.2.1;Glycolysis/Gluconeogenesis;-4.15;0.36;-4.15;-1.68;C00631 <=> C00197;not regulated;not activated;not inhibited;no $K_I$;0;0;1.68;3;
rpe;5.1.3.1;Pentose Phosphate Pathway;-3.37;1.16;-3.37;-1.36;C00199 <=> C00231;not regulated;not activated;not inhibited;no $K_I$;0;0;1.36;3;
tala;2.2.1.2;Pentose Phosphate Pathway;-0.71;1.43;-0.71;-0.14;C00118 + C05382 <=> C00085 + C00279;not regulated;not activated;inhibited;no $K_I$;4;5;0.14;3;
tpi;5.3.1.1;Glycolysis/Gluconeogenesis;5.52;0.56;5.52;2.23;C00111 <=> C00118;not regulated;not activated;inhibited;has $K_I$;1;1;2.23;3;
cs;2.3.3.3;Citric Acid Cycle;-37.56;0.44;-37.56;-7.58;C00001 + C00024 + C00036 <=> C00010 + C00158;regulated;not activated;not inhibited;no $K_I$;0;0;7.58;2;
edd;4.2.1.12;Pentose Phosphate Pathway;-43.06;2.61;-43.06;-17.38;C00345 <=> C00001 + C04442;regulated;not activated;inhibited;no $K_I$;1;2;17.38;2;
fbp;3.1.3.11;Glycolysis/Gluconeogenesis;-9.37;0.7;-26.48;-7.13;C00001 + C00354 <=> C00009 + C00085;regulated;activated;inhibited;has $K_I$;10;9;7.13;2;
