,Commentary,Compound,EC_number,KEGG_ID,KI_Value,LigandID,LigandName,Literature,Mode,Organism,Source,bigg.metabolite,chebiID,bigg.reaction,subsystem,pathway,enzyme_name
301297,ReactionID=MALIC-NADP-RXN,,1.1.1.40,,,ACETYL-COA,,,-,Escherichia coli,EcoCyc,accoa,CHEBI:57288,me2,Anaplerotic Reactions,Anaplerosis+TCA,maeB
301300,ReactionID=MALIC-NADP-RXN,,1.1.1.40,,,ACETYL-P,,,+,Escherichia coli,EcoCyc,actp,CHEBI:22191,me2,Anaplerotic Reactions,Anaplerosis+TCA,maeB
302431,ReactionID=MALIC-NADP-RXN,,1.1.1.40,,,L-ASPARTATE,,,+,Escherichia coli,EcoCyc,asp__l,CHEBI:29991,me2,Anaplerotic Reactions,Anaplerosis+TCA,maeB
35422,,Calcium cation,1.1.1.40,C00076,,15,Ca2+,722940,-,Escherichia coli,BRENDA,ca2,CHEBI:29108,me2,Anaplerotic Reactions,Anaplerosis+TCA,maeB
301520,ReactionID=MALIC-NADP-RXN,,1.1.1.40,,,CAMP,,,-,Escherichia coli,EcoCyc,camp,CHEBI:58165,me2,Anaplerotic Reactions,Anaplerosis+TCA,maeB
35443,,Cobalt ion,1.1.1.40,C00175,,23,Co2+,722940,-,Escherichia coli,BRENDA,cobalt2,CHEBI:48828,me2,Anaplerotic Reactions,Anaplerosis+TCA,maeB
35448,strong inhibition,,1.1.1.40,,,19,Cu2+,722940,-,Escherichia coli,BRENDA,cu2,CHEBI:29036,me2,Anaplerotic Reactions,Anaplerosis+TCA,maeB
302162,ReactionID=MALIC-NADP-RXN,,1.1.1.40,,,FUM,,,-,Escherichia coli,EcoCyc,fum,CHEBI:29806,me2,Anaplerotic Reactions,Anaplerosis+TCA,maeB
302197,ReactionID=MALIC-NADP-RXN,,1.1.1.40,,,GLC-6-P,,,+,Escherichia coli,EcoCyc,g6p_b,CHEBI:58247,me2,Anaplerotic Reactions,Anaplerosis+TCA,maeB
302204,ReactionID=MALIC-NADP-RXN,,1.1.1.40,,,GLT,,,+,Escherichia coli,EcoCyc,glu__l,CHEBI:29985,me2,Anaplerotic Reactions,Anaplerosis+TCA,maeB
302402,ReactionID=MALIC-NADP-RXN,Potassium cation,1.1.1.40,C00238,,K+,,,+,Escherichia coli,EcoCyc,k,CHEBI:29103,me2,Anaplerotic Reactions,Anaplerosis+TCA,maeB
