,EC_number,dG0_prime,dG0_prime_std,dGm_prime,logRI,formula,Regulation,Activation,Inhibition,KI_Value,Num_Refs,Num_Regs,$| log(\Gamma) |$
2dgulrgx,,-15.75,0.95,-15.75,-3.18,C00004 + C06473 <=> C00003 + C00257,not regulated,not activated,not inhibited,no $K_I$,0,0,3.18
2dgulrgy,1.1.1.215,-15.94,0.89,-15.94,-3.22,C00005 + C06473 <=> C00006 + C00257,not regulated,not activated,not inhibited,no $K_I$,0,0,3.22
2dgulrx,,-11.03,3.42,-11.03,-2.23,C00004 + C06473 <=> C00003 + C00770,not regulated,not activated,not inhibited,no $K_I$,0,0,2.23
2dgulry,,-11.21,3.41,-11.21,-2.26,C00005 + C06473 <=> C00006 + C00770,not regulated,not activated,not inhibited,no $K_I$,0,0,2.26
2mahmp,,-24.06,1.79,-41.18,-11.08,C00001 + C04752 <=> C00009 + C04556,not regulated,not activated,not inhibited,no $K_I$,0,0,11.08
3hpppnh,,-438.86,3.56,-421.74,-68.09,C00004 + C00007 + C11457 <=> C00001 + C00003 + C04044,not regulated,not activated,not inhibited,no $K_I$,0,0,68.09
3kgk,,-16.44,1.22,-16.44,-3.32,C00002 + C00618 <=> C00008 + C14899,regulated,not activated,inhibited,no $K_I$,0,1,3.32
3oxcoat,,-29.69,2.67,-29.69,-5.99,C00010 + C02232 <=> C00024 + C00091,not regulated,not activated,not inhibited,no $K_I$,0,0,5.99
4hthrs,,-13.65,1.23,-30.77,-8.28,C00001 + C06055 <=> C00009 + C06056,regulated,not activated,inhibited,has $K_I$,2,2,8.28
5dglcnr,1.1.1.69,-23.04,3.31,-23.04,-4.65,C00005 + C01062 <=> C00006 + C00257,not regulated,not activated,not inhibited,no $K_I$,0,0,4.65
a5piso,5.3.1.13,-2.62,1.74,-2.62,-1.06,C00199 <=> C01112,regulated,not activated,inhibited,no $K_I$,10,8,1.06
ab6pgh,3.2.1.86,33.68,2.55,16.57,4.46,C00001 + C06187 <=> C00092 + C00530,regulated,not activated,inhibited,no $K_I$,1,6,4.46
abta,2.6.1.19,6.47,1.48,6.47,1.31,C00026 + C00334 <=> C00025 + C00232,regulated,not activated,inhibited,has $K_I$,1,3,1.31
abutd,1.2.1.19,-51.84,1.98,-51.84,-10.46,C00001 + C00003 + C00555 <=> C00004 + C00334,regulated,not activated,inhibited,no $K_I$,1,11,10.46
acacct,,5.73,1.42,5.73,1.16,C00024 + C00164 <=> C00033 + C00332,not regulated,not activated,not inhibited,no $K_I$,0,0,1.16
acact1r,2.3.1.9,26.07,0.87,26.07,5.26,2 C00024 <=> C00010 + C00332,regulated,not activated,inhibited,no $K_I$,1,1,5.26
acact2r,2.3.1.16,35.02,1.95,35.02,7.07,C00024 + C00136 <=> C00010 + C05269,not regulated,not activated,not inhibited,no $K_I$,0,0,7.07
acact3r,2.3.1.16,32.46,1.35,32.46,6.55,C00024 + C05270 <=> C00010 + C05267,not regulated,not activated,not inhibited,no $K_I$,0,0,6.55
acact4r,2.3.1.16,32.46,1.35,32.46,6.55,C00024 + C01944 <=> C00010 + C05265,not regulated,not activated,not inhibited,no $K_I$,0,0,6.55
acact5r,2.3.1.16,32.46,1.35,32.46,6.55,C00024 + C05274 <=> C00010 + C05263,not regulated,not activated,not inhibited,no $K_I$,0,0,6.55
acact6r,2.3.1.16,32.46,1.35,32.46,6.55,C00024 + C01832 <=> C00010 + C05261,not regulated,not activated,not inhibited,no $K_I$,0,0,6.55
acact7r,2.3.1.16,32.46,1.35,32.46,6.55,C00024 + C02593 <=> C00010 + C05259,not regulated,not activated,not inhibited,no $K_I$,0,0,6.55
acact8r,2.3.1.16,-34.6,1.89,-34.6,-6.98,C00010 + C16216 <=> C00024 + C00154,not regulated,not activated,not inhibited,no $K_I$,0,0,6.98
acald,1.2.1.10,-19.44,1.21,-2.32,-0.38,C00003 + C00010 + C00084 <=> C00004 + C00024,regulated,activated,inhibited,has $K_I$,2,4,0.38
acanthat,2.3.1.118,-18.2,3.12,-18.2,-3.67,C00024 + C00108 <=> C00010 + C06332,not regulated,not activated,not inhibited,no $K_I$,0,0,3.67
accoac,6.4.1.2,-6.05,1.53,-6.05,-0.81,C00002 + C00024 + C00288 <=> C00008 + C00009 + C00083,regulated,activated,inhibited,no $K_I$,3,3,0.81
accoal,6.2.1.13,15.73,2.98,15.73,2.12,C00002 + C00010 + C00163 <=> C00008 + C00009 + C00100,not regulated,not activated,not inhibited,no $K_I$,0,0,2.12
acgam1pppp,3.1.3.10,-19.3,2.62,-36.42,-9.8,C00001 + C04256 <=> C00009 + C00140,not regulated,not activated,not inhibited,no $K_I$,0,0,9.8
acgamk,2.7.1.59,-12.42,2.57,-12.42,-2.51,C00002 + C00140 <=> C00008 + C00357,regulated,not activated,inhibited,no $K_I$,1,1,2.51
acgamt,,4.32,4.99,4.32,0.87,C00043 + C00348 <=> C00105 + C01289,not regulated,not activated,not inhibited,no $K_I$,0,0,0.87
acgaptspp,,-38.23,2.62,-38.23,-7.71,C00074 + C00140 <=> C00022 + C00357,not regulated,not activated,not inhibited,no $K_I$,0,0,7.71
acgk,2.7.2.8,30.94,2.99,30.94,6.24,C00002 + C00624 <=> C00008 + C04133,regulated,not activated,inhibited,has $K_I$,2,2,6.24
acgs,2.3.1.1,-30.2,3.29,-30.2,-6.1,C00024 + C00025 <=> C00010 + C00624,regulated,not activated,inhibited,no $K_I$,5,8,6.1
achbs,,-19.79,4.96,-19.79,-3.99,C00022 + C00109 <=> C00011 + C06006,regulated,not activated,inhibited,no $K_I$,10,6,3.99
ackr,2.7.2.1,14.49,0.55,14.49,2.92,C00002 + C00033 <=> C00008 + C00227,not regulated,not activated,not inhibited,no $K_I$,0,0,2.92
acls,4.1.3.18,-30.15,3.77,-30.15,-6.08,2 C00022 <=> C00011 + C06010,not regulated,not activated,not inhibited,no $K_I$,0,0,6.08
acm6ph,,-5.12,3.31,-22.24,-5.98,C00001 + C16698 <=> C00256 + C00357,not regulated,not activated,not inhibited,no $K_I$,0,0,5.98
acmanaptspp,,-39.77,3.1,-39.77,-8.03,C00074 + C00645 <=> C00022 + C04257,not regulated,not activated,not inhibited,no $K_I$,0,0,8.03
acnml,4.1.3.3,7.86,0.89,-9.25,-2.49,C00270 <=> C00022 + C00645,regulated,not activated,inhibited,no $K_I$,3,10,2.49
acoad1f,1.3.99.2,42.85,3.97,42.85,8.65,C00016 + C00136 <=> C00877 + C01352,not regulated,not activated,not inhibited,no $K_I$,0,0,8.65
acoad2f,1.3.99.3,48.05,3.7,48.05,9.7,C00016 + C05270 <=> C01352 + C05271,not regulated,not activated,not inhibited,no $K_I$,0,0,9.7
acoad3f,1.3.99.3,49.18,3.23,49.18,9.92,C00016 + C01944 <=> C01352 + C05276,not regulated,not activated,not inhibited,no $K_I$,0,0,9.92
acoad4f,1.3.99.3,49.18,3.23,49.18,9.92,C00016 + C05274 <=> C01352 + C05275,not regulated,not activated,not inhibited,no $K_I$,0,0,9.92
acoad5f,1.3.99.3,49.18,3.23,49.18,9.92,C00016 + C01832 <=> C01352 + C03221,not regulated,not activated,not inhibited,no $K_I$,0,0,9.92
acoad6f,1.3.99.3,49.18,3.23,49.18,9.92,C00016 + C02593 <=> C01352 + C05273,not regulated,not activated,not inhibited,no $K_I$,0,0,9.92
acoad7f,1.3.99.3,51.32,3.57,51.32,10.36,C00016 + C00154 <=> C01352 + C05272,not regulated,not activated,not inhibited,no $K_I$,0,0,10.36
acoad8f,1.3.99.3,49.18,3.23,49.18,9.92,C00016 + C00412 <=> C01352 + C16218,not regulated,not activated,not inhibited,no $K_I$,0,0,9.92
aconis,5.3.3.7,3.69,2.78,3.69,1.49,C02341 <=> C00417,not regulated,not activated,not inhibited,no $K_I$,0,0,1.49
aconta,4.2.1.3,8.32,1.14,8.32,3.36,C00158 <=> C00001 + C00417,not regulated,not activated,not inhibited,no $K_I$,0,0,3.36
acontb,4.2.1.3,-0.69,1.15,-0.69,-0.28,C00001 + C00417 <=> C00311,not regulated,not activated,not inhibited,no $K_I$,0,0,0.28
acs,6.2.1.1,-5.84,0.41,-5.84,-0.79,C00002 + C00010 + C00033 <=> C00013 + C00020 + C00024,regulated,not activated,inhibited,no $K_I$,0,3,0.79
adcl,,-63.41,6.66,-80.52,-21.67,C11355 <=> C00022 + C00568,not regulated,not activated,not inhibited,no $K_I$,0,0,21.67
adcs,2.6.1.85,-15.95,3.08,-15.95,-3.22,C00064 + C00251 <=> C00025 + C11355,regulated,activated,not inhibited,no $K_I$,1,2,3.22
adk1,2.7.4.3,-1.33,0.16,-1.33,-0.27,C00002 + C00020 <=> 2 C00008,regulated,activated,inhibited,no $K_I$,4,3,0.27
adk3,,1.17,1.35,1.17,0.24,C00020 + C00044 <=> C00008 + C00035,not regulated,not activated,not inhibited,no $K_I$,0,0,0.24
adk4,,-5.05,1.48,-5.05,-1.02,C00020 + C00081 <=> C00008 + C00104,not regulated,not activated,not inhibited,no $K_I$,0,0,1.02
admdc,4.1.1.50,-21.01,3.11,-38.12,-10.26,C00019 <=> C00011 + C01137,regulated,activated,inhibited,no $K_I$,6,11,10.26
adncyc,4.6.1.1,5.91,1.0,-11.2,-3.01,C00002 <=> C00013 + C00575,regulated,not activated,inhibited,no $K_I$,6,8,3.01
adnk1,2.7.1.20,-13.23,1.44,-13.23,-2.67,C00002 + C00212 <=> C00008 + C00020,not regulated,not activated,not inhibited,no $K_I$,0,0,2.67
adnuc,3.2.2.8,-4.83,1.76,-21.95,-5.91,C00001 + C00212 <=> C00121 + C00147,not regulated,not activated,not inhibited,no $K_I$,0,0,5.91
adprdp,3.6.1.13,-26.64,3.74,-43.76,-11.77,C00001 + C00301 <=> C00020 + C00117,not regulated,not activated,not inhibited,no $K_I$,0,0,11.77
adpt,2.4.2.7,-16.91,1.35,-16.91,-3.41,C00119 + C00147 <=> C00013 + C00020,regulated,activated,inhibited,no $K_I$,1,7,3.41
adsk,2.7.1.25,-16.36,5.86,-16.36,-3.3,C00002 + C00224 <=> C00008 + C00053,regulated,activated,inhibited,has $K_I$,2,11,3.3
adsl1r,4.3.2.2,11.74,1.39,-5.37,-1.45,C03794 <=> C00020 + C00122,not regulated,not activated,not inhibited,no $K_I$,0,0,1.45
adsl2r,4.3.2.2,15.1,2.96,-2.01,-0.54,C04823 <=> C00122 + C04677,not regulated,not activated,not inhibited,no $K_I$,0,0,0.54
adss,6.3.4.4,6.69,2.15,6.69,0.9,C00044 + C00049 + C00130 <=> C00009 + C00035 + C03794,regulated,not activated,inhibited,has $K_I$,7,7,0.9
