,EC_number,bigg.metabolite,KI_Value,growth condition,concentration,saturation,met:EC,bigg.reaction
0,1.1.1.169,adp,1.05,Acetate,0.8905,0.458902344757,adp:1.1.1.169,dpr
1,1.1.1.94,adp,0.8,Acetate,0.8905,0.526767228631,adp:1.1.1.94,g3pd2
2,2.7.1.56,adp,0.28,Acetate,0.8905,0.760785988894,adp:2.7.1.56,fruk
3,2.7.2.11,adp,0.06,Acetate,0.8905,0.936875328774,adp:2.7.2.11,glu5k
4,2.7.6.1,adp,0.334,Acetate,0.8905,0.72723560637,adp:2.7.6.1,prpps
5,3.1.3.5,adp,1.3,Acetate,0.8905,0.406528189911,adp:3.1.3.5,ntd10
6,3.5.4.16,adp,0.01,Acetate,0.8905,0.988895058301,adp:3.5.4.16,gtpci
7,1.1.1.169,amp,6.3,Acetate,0.7179,0.1022955585,amp:1.1.1.169,dpr
8,1.1.1.94,amp,5.0,Acetate,0.7179,0.125553087672,amp:1.1.1.94,g3pd2
9,2.4.2.14,amp,0.36,Acetate,0.7179,0.666017255775,amp:2.4.2.14,gluprt
10,2.7.1.35,amp,1.3,Acetate,0.7179,0.355765895238,amp:2.7.1.35,pydamk
11,2.7.7.27,amp,0.124060091915,Acetate,0.7179,0.852653239617,amp:2.7.7.27,glgc
12,2.7.9.3,amp,0.17,Acetate,0.7179,0.80853699741,amp:2.7.9.3,selnps
13,3.1.3.11,amp,0.00062,Acetate,0.7179,0.999137115181,amp:3.1.3.11,fbp
14,3.1.3.5,amp,23.0,Acetate,0.7179,0.0302682783889,amp:3.1.3.5,ntd10
15,3.1.4.16,amp,0.59,Acetate,0.7179,0.548895175472,amp:3.1.4.16,23pde2pp
16,6.1.1.1,amp,0.540041149128,Acetate,0.7179,0.570694424376,amp:6.1.1.1,tyrtrs
17,6.1.1.19,amp,1.6,Acetate,0.7179,0.309720005177,amp:6.1.1.19,argtrs
18,1.1.1.169,atp,0.61,Acetate,5.1628,0.894332039911,atp:1.1.1.169,dpr
19,2.7.2.8,atp,30.4,Acetate,5.1628,0.145174170763,atp:2.7.2.8,acgk
20,3.1.3.5,atp,6.30594957163,Acetate,5.1628,0.450162414634,atp:3.1.3.5,ntd10
21,3.1.3.6,atp,24.1,Acetate,5.1628,0.176428776467,atp:3.1.3.6,3ntd2pp
22,3.5.4.16,atp,0.00025,Acetate,5.1628,0.999951579009,atp:3.5.4.16,gtpci
23,3.6.3.16,atp,0.86512426853,Acetate,5.1628,0.856480567772,atp:3.6.3.16,aso3t8pp
24,1.1.1.205,gmp,0.092,Acetate,0.0985,0.517060367454,gmp:1.1.1.205,impd
25,6.3.5.2,gmp,0.33,Acetate,0.0985,0.229871645274,gmp:6.3.5.2,gmps2
